iter	Passed	Remaining
455	484	577
456	485	576
457	485	574
458	486	573
459	487	572
460	487	570
461	488	569
462	490	568
463	491	567
464	491	565
465	492	564
466	493	563
467	494	561
468	494	560
469	495	558
470	496	557
471	498	557
472	499	556
473	500	555
474	501	554
475	502	553
476	503	552
477	504	550
478	505	549
479	506	548
480	506	546
481	507	545
482	508	544
483	509	543
484	510	542
485	511	540
486	512	539
487	514	539
488	515	538
489	516	537
490	516	535
491	517	534
492	519	533
493	520	532
494	521	531
495	521	530
496	522	529
497	523	527
498	524	526
499	525	525
500	525	523
501	526	522
502	527	521
503	528	520
504	529	519
505	530	518
506	532	517
507	533	516
508	533	515
509	535	514
510	535	512
511	536	511
512	538	511
513	540	510
514	540	509
515	541	508
516	543	507
517	544	506
518	546	506
519	547	505
520	548	504
521	549	502
522	549	501
523	551	500
524	551	499
525	552	497
526	553	496
527	554	495
528	555	494
529	556	493
530	557	492
531	558	490
532	558	489
533	559	488
534	561	487
535	561	486
536	562	484
537	563	483
538	563	482
539	564	480
540	565	479
541	566	478
542	566	477
543	568	476
544	569	475
545	570	474
546	571	473
547	572	471
548	572	470
549	573	469
550	574	468
551	575	466
552	576	466
553	577	465
554	578	463
555	579	462
556	579	461
557	580	459
558	581	458
559	582	457
560	583	456
561	584	455
562	585	454
563	585	452
564	586	451
565	587	450
566	588	449
567	588	447
568	589	446
569	590	445
570	591	444
571	593	444
572	595	443
573	596	442
574	597	441
575	598	440
576	599	439
577	600	438
578	600	436
579	601	435
580	602	434
581	604	434
582	605	433
583	606	432
584	607	430
585	608	429
586	608	428
587	609	427
588	610	426
589	611	424
590	612	423
591	612	422
592	614	421
593	615	420
594	615	419
595	616	417
596	617	416
597	618	415
598	619	414
599	619	413
600	620	412
601	622	411
602	623	410
603	624	409
604	625	408
605	626	407
606	627	405
607	627	404
608	630	404
609	631	403
610	632	402
611	635	403
612	636	401
613	637	400
614	638	399
615	640	399
616	640	397
617	641	396
618	642	395
619	643	394
620	643	392
621	644	391
622	646	390
623	647	390
624	648	389
625	649	387
626	650	386
627	650	385
628	651	384
629	652	383
630	653	381
631	653	380
632	655	379
633	655	378
634	656	377
635	657	376
636	658	375
637	658	373
638	659	372
639	660	371
640	661	370
641	662	369
642	663	368
643	664	367
644	665	366
645	665	364
646	666	363
647	667	362
648	668	361
649	668	360
650	669	359
651	670	357
652	671	356
653	672	355
654	673	354
655	673	353
656	674	352
657	675	351
658	676	349
659	676	348
660	677	347
661	678	346
662	679	345
663	680	344
664	681	343
665	682	342
666	683	341
667	685	340
668	686	339
669	687	338
670	688	337
671	689	336
672	690	335
673	691	334
674	691	333
675	692	332
676	693	330
677	694	329
678	695	328
679	695	327
680	696	326
681	698	325
682	699	324
683	700	323
684	701	322
685	701	321
686	702	320
687	703	318
688	704	317
689	705	316
690	705	315
691	706	314
692	708	313
693	709	312
694	709	311
695	710	310
696	711	309
697	712	308
698	715	307
699	715	306
700	716	305
701	717	304
702	718	303
703	719	302
704	721	302
705	723	301
706	724	300
707	726	299
708	726	298
709	727	297
710	728	296
711	729	295
712	730	293
713	731	293
714	732	291
715	733	290
716	733	289
717	734	288
718	735	287
719	736	286
720	737	285
721	738	284
722	738	283
723	740	282
724	740	281
725	741	279
726	742	278
727	743	277
728	744	276
729	745	275
730	745	274
731	746	273
732	747	272
733	748	271
734	749	270
735	751	269
736	752	268
737	752	267
738	753	266
739	754	265
740	755	263
741	756	262
742	756	261
743	757	260
744	758	259
745	759	258
746	760	257
747	761	256
748	762	255
749	763	254
750	764	253
751	765	252
752	766	251
753	767	250
754	767	249
755	769	248
756	770	247
757	771	246
758	772	245
759	772	244
760	773	242
761	775	242
762	775	241
763	776	239
764	778	239
765	779	238
766	780	237
767	781	236
768	782	235
769	783	234
770	784	232
771	785	231
772	787	231
773	788	230
774	788	229
775	789	227
776	790	226
777	791	225
778	791	224
779	792	223
780	793	222
781	795	221
782	796	220
783	797	219
784	797	218
785	798	217
786	799	216
787	800	215
788	800	214
789	801	213
790	802	211
791	803	210
792	804	209
793	806	209
794	806	208
795	808	207
796	809	206
797	810	205
798	811	204
799	812	203
800	812	201
801	813	200
802	815	199
803	816	199
804	817	197
805	818	196
806	819	196
807	821	195
808	821	194
809	822	192
810	824	192
811	824	191
812	825	189
813	826	188
814	827	187
815	828	186
816	828	185
817	830	184
818	831	183
819	832	182
820	833	181
821	833	180
822	834	179
823	835	178
824	835	177
825	836	176
826	837	175
827	837	174
828	838	172
829	839	171
830	840	170
831	840	169
832	841	168
833	842	167
834	842	166
835	843	165
836	844	164
837	844	163
838	845	162
839	846	161
840	846	160
841	847	159
842	848	158
843	849	156
844	849	155
845	850	154
846	851	153
847	851	152
848	852	151
849	853	150
850	854	149
851	855	148
852	855	147
853	856	146
854	857	145
855	857	144
856	858	143
857	859	142
858	859	141
859	860	140
860	861	139
861	861	137
862	862	136
863	863	135
864	863	134
865	864	133
866	865	132
867	865	131
868	866	130
869	867	129
870	868	128
871	868	127
872	869	126
873	870	125
874	871	124
875	871	123
876	872	122
877	873	121
878	874	120
879	874	119
880	875	118
881	876	117
882	877	116
883	877	115
884	878	114
885	879	113
886	879	112
887	880	111
888	881	110
889	882	109
890	883	108
891	884	107
892	885	106
893	885	105
894	886	104
895	887	102
896	887	101
897	888	100
898	889	99
899	890	98
900	890	97
901	891	96
902	892	95
903	892	94
904	893	93
905	894	92
906	894	91
907	896	90
908	896	89
909	897	88
910	899	87
911	900	86
912	901	85
913	903	85
914	904	84
915	905	83
916	906	82
917	907	81
918	908	80
919	909	79
920	909	78
921	910	77
922	911	76
923	912	75
924	913	74
925	914	73
926	915	72
927	916	71
928	916	70
929	917	69
930	918	68
931	919	67
932	920	66
933	921	65
934	922	64
935	922	63
936	923	62
937	924	61
938	924	60
939	925	59
940	926	58
941	926	57
942	927	56
943	928	55
944	929	54
945	929	53
946	930	52
947	931	51
948	931	50
949	932	49
950	933	48
951	934	47
952	934	46
953	935	45
954	936	44
955	936	43
956	937	42
957	937	41
958	938	40
959	939	39
960	939	38
961	940	37
962	940	36
963	941	35
964	942	34
965	943	33
966	943	32
967	944	31
968	945	30
969	945	29
970	946	28
971	946	27
972	947	26
973	948	25
974	948	24
975	949	23
976	950	22
977	950	21
978	951	20
979	952	19
980	952	18
981	953	17
982	953	16
983	954	15
984	955	14
985	955	13
986	956	12
987	958	11
988	959	10
989	960	9
990	960	8
991	961	7
992	962	6
993	962	5
994	963	4
995	964	3
996	964	2
997	965	1
998	965	0
999	966	0
